date,open,high,low,close,volume,openint,SMA_20,daily_return,volatility_20,OBV,Volume_SMA_20,Volume_Spike,Stoch_K,Stoch_D,ROC_10,log_return,target
2017-05-05,24.96,25.15,24.6,25.15,158361,0,24.45775,0.007208650380456483,0.9668049318842918,-118274.0,793442.8,0,54.54687134730769,52.489456990396754,3.5405516673528092,0.007182792254066297,-1
2017-05-08,25.0,25.0,23.58,23.73,247146,0,24.46875,-0.056461232604373635,0.9566524350980079,-365420.0,408673.1,0,17.662796436271073,40.69369767180098,-0.8771929824561431,-0.058117826098075885,0
2017-05-09,23.63,24.305,23.27,23.86,295512,0,24.49925,0.0054782975136957734,0.9249498919571697,-69908.0,343853.6,0,21.039507519675812,31.08305843441819,-3.439902873330636,0.005463346222097887,0
2017-05-10,23.85,24.16,23.4,23.45,203420,0,24.50675,-0.01718357082984079,0.9152714222108055,-273328.0,322348.05,0,4.9588142924047425,14.553706082783876,-8.11128526645768,-0.017332921777481736,0
2017-05-11,23.36,23.8199,22.89,23.34,207815,0,24.52375,-0.004690831556503183,0.8885808836803244,-481143.0,315948.75,0,11.22222499314196,12.406848935074171,-11.322188449848024,-0.004701868033878431,0
2017-05-12,23.36,23.88,23.3249,23.7,211139,0,24.48425,0.015424164524421524,0.9075172537144817,-270004.0,253702.6,0,20.20000498765553,12.127014757734079,-9.021113243762002,0.015306421282675507,0
2017-05-15,23.94,24.9,23.51,23.74,215186,0,24.447750000000003,0.0016877637130801038,0.9226741384635612,-54818.0,244074.7,0,21.19753609815702,17.53992202631817,-6.974921630094045,0.001686341040436412,1
2017-05-16,23.85,24.34,23.12,23.26,186435,0,24.432250000000003,-0.020219039595619104,0.9406247573876243,-241253.0,240418.95,0,9.227162772138984,16.874901285983842,-6.0581583198707545,-0.020426242091003508,1
2017-05-17,23.15,23.77,22.67,22.91,325354,0,24.410249999999998,-0.015047291487532255,0.9718951576010766,-566607.0,246994.85,0,5.673892999834478,12.03286395671016,-8.268268268268276,-0.015161650625114223,1
2017-05-18,22.98,23.265,22.85,22.99,250260,0,24.35925,0.0034919249236140537,1.019595217669609,-316347.0,244601.3,0,7.748184019370383,7.549746597114615,-7.929515418502209,0.0034858423096859386,1
2017-05-19,23.08,24.3,23.01,24.24,302713,0,24.356749999999998,0.054371465854719414,1.0198352227585337,-13634.0,244524.4,0,47.147147147147074,20.18974138878398,-3.618290258449308,0.0529448224260235,1
2017-05-22,24.25,25.42,24.25,25.01,315214,0,24.410249999999998,0.03176567656765683,1.0248754417257897,301580.0,251665.45,0,85.09090909090908,46.662080085808846,5.394016013485037,0.03127158368841405,0
2017-05-23,25.05,25.4514,24.4006,24.52,363107,0,24.40075,-0.01959216313474621,1.022829248238743,-61527.0,252978.55,0,66.51326670022289,66.25044097942634,2.7661357921207053,-0.019786633821517144,1
2017-05-24,24.7144,25.0,24.2,24.24,253499,0,24.33675,-0.011419249592169667,0.9885825511945456,-315026.0,254007.0,0,56.446393902351254,69.35018989782775,3.3688699360341134,-0.011484949866896957,1
2017-05-25,24.29,26.49,24.2801,25.06,583485,0,24.27375,0.03382838283828393,0.8908613144473988,268459.0,269464.6,1,62.56544502617799,61.8417018762507,7.369323050556975,0.03326878826680864,0
2017-05-26,25.0,26.25,24.8,25.99,206937,0,24.27075,0.03711093375897834,0.8846442564818443,475396.0,270419.3,0,86.9109947643979,68.64094456430904,9.662447257383967,0.03643889918547654,-1
2017-05-30,26.11,26.8,25.56,25.99,216852,0,24.294249999999998,0.0,0.924902946544293,475396.0,262573.15,0,80.38740920096846,76.62128299718144,9.477674810446501,0.0,-1
2017-05-31,26.3,26.3699,25.64,26.1,222900,0,24.361250000000002,0.0042323970757984775,1.0054455349168403,698296.0,254383.35,0,83.05084745762713,83.44975047433115,12.2098022355976,0.004223465675248928,-1
2017-06-01,26.29,26.479,25.16,25.3,257774,0,24.377499999999998,-0.03065134099616862,1.0184295185286643,440522.0,256793.2,0,63.680387409200954,75.70621468926551,10.432125709297257,-0.031130918595173213,1
2017-06-02,25.28,25.44,24.36,24.93,309036,0,24.3755,-0.014624505928853782,1.017243307851382,131486.0,266607.25,0,54.721549636803836,67.1509281678773,8.438451500652455,-0.014732498198008063,1
2017-06-05,25.06,25.265,24.53,24.61,238760,0,24.348499999999998,-0.012835940633774579,1.0026663138063958,-107274.0,270627.2,0,46.97336561743337,55.12510088781272,1.526402640264024,-0.012919033132502028,1
2017-06-06,24.5,25.45,24.5,24.85,450778,0,24.404500000000002,0.009752133279154807,0.9975679636522337,343504.0,280808.8,1,52.784503631961265,51.49313962873282,-0.6397441023590522,0.009704888139673228,1
2017-06-07,25.39,25.96,24.43,25.69,966293,0,24.496000000000002,0.033802816901408406,1.0284449170317402,1309797.0,314347.85,1,71.89873417721519,57.21886780886994,4.7716150081566155,0.03324405857915443,1
2017-06-08,27.6,28.1,26.01,27.15,2049685,0,24.681,0.0568314519268196,1.1553395490868537,3359482.0,406661.1,1,81.33595284872293,68.67306355263311,12.004950495049505,0.05527523525815207,-1
2017-06-09,27.43,28.2499,25.0,25.09,893864,0,24.768499999999996,-0.07587476979742169,1.1139605728636637,2465618.0,440963.55,1,21.97585125558657,58.40351276050822,0.11971268954509284,-0.07890768600161348,-1
2017-06-12,25.5,25.59,23.5501,23.81,681000,0,24.773999999999997,-0.051016341171781665,1.1086663396313536,1784618.0,464456.6,0,5.530022554151203,36.28060888615356,-8.387841477491342,-0.05236369987955959,1
2017-06-13,24.0,26.1656,24.0,25.53,749177,0,24.8635,0.07223855522889555,1.0929403845638297,2533795.0,491156.15,1,42.127324567002866,23.211066125580203,-1.7699115044247704,0.06974857075462117,1
2017-06-14,25.67,26.82,25.64,26.55,464443,0,25.028,0.0399529964747356,1.0864650550245418,2998238.0,505056.55,0,63.83037576067068,37.16257429394157,1.724137931034475,0.03917551643455538,0
2017-06-15,26.24,26.24,25.0,25.64,377844,0,25.1645,-0.03427495291902072,0.9718050215964149,2620394.0,507681.05,0,44.467849695731736,50.14185000780176,1.3438735177865535,-0.03487611563547855,1
2017-06-16,25.71,26.55,25.2801,26.48,902543,0,25.339000000000002,0.032761310452418035,0.868658372676544,3522937.0,540295.2,1,62.34095067875229,56.8797253783849,6.217408744484554,0.03223609901633811,0
2017-06-19,26.67,27.35,26.6,27.31,355446,0,25.4925,0.03134441087613293,0.9330926224685693,3878383.0,542931.85,0,80.00127665007018,62.27002567485139,10.971149939049173,0.03086320441680618,-1
2017-06-20,27.39,27.425,26.15,26.61,372093,0,25.572499999999998,-0.025631636763090437,0.9578093151617053,3506290.0,545775.8,0,65.1070258308864,69.14975105323629,7.082494969818898,-0.02596585049601582,-1
2017-06-21,26.69,26.8633,25.53,25.94,398974,0,25.6435,-0.02517850432168356,0.9278456938408216,3107316.0,547569.15,0,50.85110004681053,65.31980084258903,0.9731413001167866,-0.025500906101299972,-1
2017-06-22,25.94,26.85,25.78,26.3,536297,0,25.746500000000005,0.013878180416345476,0.8767780430885077,3643613.0,561709.05,0,58.51100046810503,58.15637544860064,-3.130755064456714,0.013782760295421106,-1
2017-06-23,26.28,26.67,25.03,25.53,2092271,0,25.77,-0.02927756653992397,0.8636093171287503,1551342.0,637148.35,1,42.127324567002866,50.49647502730613,1.7536867277800017,-0.029714707930326427,-1
2017-06-26,25.59,25.99,25.15,25.25,436653,0,25.732999999999997,-0.010967489228358884,0.8695195285479927,1114689.0,648634.15,0,36.16962423932932,45.60264975814573,6.047879042419146,-0.011028075532023719,-1
2017-06-27,25.1,25.31,24.0,24.04,685976,0,25.6355,-0.04792079207920796,0.9452177415534356,428713.0,672090.35,0,10.423847823311602,29.57359887654792,-5.836271053662367,-0.049107046054362044,-1
2017-06-28,24.2,24.545,23.82,23.99,531817,0,25.529999999999998,-0.002079866888519133,1.0064162579224045,-103104.0,687536.2,0,9.359972764798458,18.651148275813117,-9.642184557438805,-0.002082032815403623,-1
2017-06-29,23.89,24.0472,22.9,23.29,680426,0,25.4295,-0.029178824510212586,1.1240737707576285,-783530.0,708668.8,0,8.61878453038675,9.467535039498927,-9.165366614664594,-0.029612992955353575,0
2017-06-30,23.14,23.38,22.8,22.8,460606,0,25.323,-0.021039072563331818,1.2658514920795452,-1244136.0,716247.3,0,0.0,5.992919098395059,-13.897280966767367,-0.021263547935854454,0
2017-07-03,23.0,23.27,22.33,22.5,322133,0,25.2175,-0.013157894736842146,1.408313194084182,-1566269.0,720415.95,0,3.3366045142296685,3.985129681538796,-17.612596118637857,-0.01324522675002068,0
2017-07-05,22.67,22.67,22.045,22.38,719377,0,25.094,-0.005333333333333412,1.5440016362140268,-2285646.0,733845.9,0,6.226765799256456,3.1877901044953654,-15.89627959413754,-0.005347606326595353,0
2017-07-06,22.11,23.12,22.1,22.78,427856,0,24.9485,0.01787310098302064,1.6201178482151462,-1857790.0,706924.05,0,13.661710037174712,7.741693450220271,-12.181958365458756,0.017715255135256992,0
2017-07-07,22.82,24.1199,22.75,23.4,826216,0,24.761000000000003,0.027216856892010366,1.5680859938825227,-1031574.0,645750.6,0,25.1858736059479,15.02478314745968,-11.026615969581755,0.0268530643446195,0
2017-07-10,23.41,23.93,22.79,23.21,353157,0,24.667,-0.00811965811965798,1.6032798619671755,-1384731.0,618715.25,0,21.654275092936793,20.167286245353125,-9.087348217782997,-0.008152802077309932,0
2017-07-11,23.08,23.465,22.42,23.02,330548,0,24.6275,-0.008186126669538996,1.6349243504147093,-1715279.0,601192.65,0,20.235352717763494,22.35850047221605,-8.831683168316829,-0.00821981699260909,0
2017-07-12,22.93,23.88,22.93,23.32,403531,0,24.517,0.01303214596003488,1.6453670203267594,-1311748.0,583910.35,0,26.534859521331917,22.808162444010723,-2.9950083194675514,0.012947958188555169,0
2017-07-13,23.24,23.31,22.85,23.19,431687,0,24.348999999999997,-0.005574614065180006,1.5977085565205433,-1743435.0,582272.55,0,24.756756756756747,23.842322998617377,-3.334722801167145,-0.005590210214851246,0
2017-07-14,23.07,23.3,22.91,23.14,167349,0,24.224,-0.0021561017680035155,1.5891619771041892,-1910784.0,571747.8,0,27.75665399239543,26.349423423494688,-0.6440532417346434,-0.002158429501909835,0
2017-07-17,22.99,23.78,22.99,23.76,190014,0,24.088,0.026793431287813307,1.4998091106607745,-1720770.0,536121.35,0,52.526799387442615,35.01340337886492,4.210526315789487,0.02644077272891366,0
2017-07-18,23.53,24.0,23.34,23.75,183312,0,23.91,-0.00042087542087543284,1.2944903488083277,-1904082.0,527514.65,0,68.19999999999993,49.49448445994599,5.555555555555558,-0.00042096401379397466,0
2017-07-19,23.7,24.2,23.69,24.15,203623,0,23.787,0.01684210526315777,1.1309851318302395,-1700459.0,519091.15,0,97.67981438515078,72.80220459086443,7.908847184986589,0.016701849617931353,0
2017-07-20,24.12,24.14,23.58,24.03,122370,0,23.6915,-0.004968944099378758,1.01423175489214,-1822829.0,505260.95,0,92.11136890951283,85.99706109822118,5.487269534679551,-0.004981330350204025,-1
2017-07-21,24.2,24.5,23.6469,24.27,224966,0,23.59,0.009987515605493158,0.8229919741247145,-1597863.0,489694.4,0,90.6313645621181,93.47418261892722,3.717948717948727,0.009937969990132493,-1
2017-07-24,24.17,24.4499,23.43,23.66,203981,0,23.4965,-0.02513391017717348,0.6857748211061471,-1801844.0,395279.9,0,65.78411405295313,82.84228250819467,1.9388194743644949,-0.02545516118826931,-1
2017-07-25,23.58,23.98,23.25,23.68,161947,0,23.418,0.0008453085376161074,0.5511289848073194,-1639897.0,381544.6,0,65.8333333333333,74.08293731613485,2.867072111207647,0.0008449514655640918,-1
2017-07-26,23.88,23.95,23.44,23.52,120651,0,23.392000000000003,-0.006756756756756799,0.5321812117176562,-1760548.0,353278.35,0,52.88461538461533,61.50068759030057,0.8576329331046351,-0.006779686985378804,-1
2017-07-27,23.56,23.81,22.51,22.69,289641,0,23.327,-0.03528911564625847,0.534682394658646,-2050189.0,341169.55,0,12.980769230769221,43.899572649572605,-2.156101768003449,-0.035926824238675784,0
2017-07-28,22.58,22.9999,22.32,22.37,147870,0,23.281,-0.014103129131776138,0.5760107820628366,-2198059.0,314541.75,0,2.293577981651409,22.71965419901198,-3.327571305099397,-0.014203523289712144,0
2017-07-31,22.56,22.7845,21.66,21.95,471642,0,23.2385,-0.01877514528386237,0.6410540251475719,-2669701.0,315093.55,0,10.211267605633774,8.495204939351458,-7.617845117845123,-0.01895363598085794,1
2017-08-01,22.28,22.82,21.52,22.69,424404,0,23.247999999999998,0.033712984054669715,0.6308607319828233,-2245297.0,320207.1,0,39.261744966443004,17.255530184576052,-4.4631578947368356,0.033157159270570016,0
2017-08-02,22.72,22.9,21.8,22.19,593611,0,23.2385,-0.0220361392684002,0.6458717079714076,-2838908.0,313918.8,1,22.48322147651012,23.985411349528956,-8.1159420289855,-0.022282561847247834,1
2017-08-03,22.06,23.2,22.06,22.82,156577,0,23.2405,0.028391167192429068,0.6444375352523423,-2682331.0,300354.85,0,43.624161073825526,35.12304250559288,-5.035372451102793,0.027995607489427074,0
2017-08-04,23.0,23.2,22.77,23.01,226139,0,23.220999999999997,0.008326029798422452,0.6452571906652972,-2456192.0,270351.0,0,50.00000000000006,38.70246085011189,-5.1915945611866405,0.008291559613344945,0
2017-08-07,22.93,23.5351,22.72,23.44,290137,0,23.232499999999998,0.018687527162103423,0.6470977718365271,-2166055.0,267200.0,0,64.42953020134233,52.684563758389295,-0.9298393913778513,0.018515060661537346,0
2017-08-08,23.35,23.97,23.22,23.56,182278,0,23.2595,0.005119453924914641,0.6490274100123793,-1983777.0,259786.5,0,68.45637583892614,60.961968680089505,-0.5067567567567655,0.0051063940745740555,0
2017-08-09,23.4,23.84,23.24,23.67,110058,0,23.277,0.004668930390492543,0.655431557308464,-1873719.0,245112.85,0,72.14765100671147,68.34451901565997,0.6377551020408267,0.004658064742506791,0
2017-08-10,23.43,23.43,22.79,22.96,186160,0,23.265500000000003,-0.029995775242923517,0.6590461608303867,-2059879.0,232836.5,0,49.14843510017411,63.2508206486039,1.189951520493615,-0.030454852074526882,1
2017-08-11,22.91,23.8,22.77,23.78,267478,0,23.2975,0.03571428571428581,0.66810710613132,-1792401.0,237842.95,0,91.86991869918702,71.05533493535752,6.303084488153776,0.03509131981127019,0
2017-08-14,24.23,24.24,23.63,24.03,278647,0,23.311,0.010513036164844447,0.6805562740180067,-1513754.0,242274.6,0,92.27941176470597,77.76592185468904,9.476082004555808,0.010458158485741812,0
2017-08-15,24.0,24.15,23.431,23.61,151806,0,23.304,-0.017478152309613026,0.6765111739070254,-1665560.0,240699.3,0,76.83823529411768,86.99585525267021,4.05464962538562,-0.017632698650956038,1
2017-08-16,23.67,24.74,23.45,24.58,232863,0,23.325499999999998,0.04108428631935612,0.7107777430392773,-1432697.0,242161.3,0,95.03105590062111,88.04956765314824,10.77061739522307,0.040262753040467135,0
2017-08-17,24.54,25.08,24.21,24.25,180153,0,23.3365,-0.013425549227013778,0.7238368164456089,-1612850.0,245050.45,0,76.685393258427,82.8515614843886,6.266432953549517,-0.013516486754396503,1
2017-08-18,24.06,24.97,23.9525,24.86,146489,0,23.366,0.02515463917525773,0.7741576066925964,-1466361.0,241126.6,0,93.82022471910115,88.51222462604976,8.039982616253782,0.02484346869907285,0
2017-08-21,24.75,25.27,24.51,25.07,190978,0,23.4365,0.008447304907482023,0.8616036150537515,-1275383.0,240476.45,0,94.2363112391931,88.24730973890708,6.953924914675769,0.008411826087637093,0
2017-08-22,25.27,25.97,25.185,25.7,282235,0,23.5375,0.025129637016354067,0.9990778643065702,-993148.0,246490.85,0,93.09462915601024,93.71705503810149,9.083191850594229,0.024819079730971954,0
2017-08-23,25.38,25.7,25.31,25.44,103334,0,23.6335,-0.010116731517509692,1.0857899137688263,-1096482.0,245625.0,0,83.69230769230776,90.34108269583703,7.477820025348536,-0.010168253429252682,0
2017-08-24,25.59,25.5902,24.8001,25.41,132792,0,23.7695,-0.001179245283018937,1.1308053720573203,-1229274.0,237782.55,0,82.7692307692308,86.51872253918293,10.67073170731707,-0.0011799411398487477,1
2017-08-25,25.47,25.75,24.84,24.93,186118,0,23.8975,-0.018890200708382543,1.1087255604616788,-1415392.0,239694.95,0,67.50000000000001,77.98717948717952,4.83599663582841,-0.019070899796606217,1
2017-08-28,25.07,25.07,23.91,24.46,282665,0,24.023,-0.018852787805856308,1.0147548316815567,-1698057.0,230246.1,0,52.81250000000005,67.69391025641028,1.7894298793175167,-0.019032767276440127,1
2017-08-29,24.23,24.9,24.13,24.49,192866,0,24.113,0.0012264922322158256,0.9691021346423884,-1505191.0,218669.2,0,53.74999999999998,58.02083333333334,3.727234222786957,0.0012257407050500384,1
2017-08-30,24.58,26.6691,24.57,26.31,776024,0,24.319,0.07431604736627206,0.9766801986967537,-729167.0,227789.85,1,90.79018234977299,65.78422744992433,7.038242473555734,0.0716842240881251,0
2017-08-31,26.63,27.48,25.82,26.99,470396,0,24.5275,0.025845686050931294,1.0795217020806824,-258771.0,243480.8,1,87.89824648061244,77.47947627679513,11.298969072164944,0.02551733197771201,1
2017-09-01,26.94,26.967,26.26,26.59,189212,0,24.7065,-0.01482030381622823,1.111003695100216,-447983.0,241634.45,0,78.01926401580636,85.56923094873059,6.958970233306516,-0.01493122177498484,1
2017-09-05,26.61,27.0,26.26,26.35,257851,0,24.852,-0.009025949605114603,1.1268474888634727,-705834.0,240020.15,0,71.96029776674942,79.2926027543894,5.105704028719593,-0.009066930267557009,1
2017-09-06,26.49,27.3,26.21,27.02,351465,0,25.025,0.02542694497153697,1.18228814726272,-354369.0,248479.5,0,87.11484593837532,79.03146924031036,5.1361867704280195,0.025109057544681433,1
2017-09-07,27.01,27.97,26.86,27.12,582098,0,25.197499999999998,0.0037009622501851247,1.2250923703090697,227729.0,272081.5,1,79.06403940886703,79.37972770466392,6.60377358490567,0.003694130540142098,1
2017-09-08,28.32,30.56,24.5,30.3,1682132,0,25.564500000000002,0.11725663716814161,1.570308300269333,1909861.0,346880.1,1,96.0902255639098,87.42303697038403,19.244391971664697,0.11087624944312865,-1
2017-09-11,30.26,33.6399,29.3,30.19,1005892,0,25.885,-0.0036303630363035966,1.8210451019010825,903969.0,383800.8,1,64.54331493643308,79.89919330306996,21.099077416766953,-0.0036369687965759905,-1
2017-09-12,31.69,31.69,28.87,29.39,337310,0,26.153000000000002,-0.026498840675720503,1.9251168112200716,566659.0,386733.95,0,56.321236600581734,72.31825903364154,20.155355682747334,-0.026856263287921518,0
2017-09-13,29.35,29.822,29.18,29.56,243877,0,26.450499999999998,0.005784280367471917,1.9706543796948672,810536.0,391337.5,0,58.06842824695012,59.64432659465498,20.70232748060432,0.005767615649175027,0
2017-09-14,29.5,29.61,28.76,28.97,301841,0,26.669999999999998,-0.019959404600811914,1.9956742693820857,508695.0,394786.4,0,52.00464547425976,55.46477010726387,10.110224249334854,-0.020161284298742,0
2017-09-15,29.1,29.37,28.62,28.62,626584,0,26.8885,-0.012081463583016872,1.9555972973681788,-117889.0,417107.95,1,48.40748620232482,52.82685330784489,6.039273805113021,-0.012155037652954137,0
2017-09-18,28.72,29.86,28.66,29.25,481224,0,27.107999999999997,0.022012578616352085,1.9622908202297484,363335.0,433844.7,0,53.8386313210444,51.41692099920965,10.003760812335472,0.021773799549560536,0
2017-09-19,29.25,29.92,29.0,29.46,391505,0,27.327500000000004,0.007179487179487243,1.9678464718676996,754840.0,443871.05,0,54.267552161402236,52.171223228257155,11.802656546489555,0.007153837356618774,0
2017-09-20,29.5,29.5,29.02,29.16,228756,0,27.5005,-0.010183299389002087,1.9693265613562438,526084.0,441197.1,0,50.98524053873676,53.03047467372779,7.9200592153960025,-0.010235503894026863,0
2017-09-21,29.18,29.89,28.63,29.4,261306,0,27.698500000000003,0.008230452674897082,1.9502368951920876,787390.0,449095.7,0,53.611089836869105,52.954627512336025,8.407079646017678,0.00819676720417849,0
2017-09-22,29.2,29.63,29.01,29.2,271870,0,27.887999999999998,-0.006802721088435382,1.8996415174281958,515520.0,456049.6,0,51.42288208842548,52.006404154677114,-3.63036303630363,-0.006825965070399871,0
2017-09-25,29.3,29.445,28.39,28.8,568263,0,28.0815,-0.013698630136986245,1.7755244592128878,-52743.0,475156.85,0,47.04646659153822,50.693479505610924,-4.604173567406422,-0.01379332213233576,0
2017-09-26,28.78,29.15,28.35,28.54,482943,0,28.285499999999995,-0.009027777777777857,1.558675129042226,-535686.0,485170.75,0,44.20179651856147,47.55704839950838,-2.8921401837359695,-0.009068775093209967,0
2017-09-27,28.95,29.29,28.54,29.13,427161,0,28.517499999999995,0.020672740014015423,1.2853583362750036,-108525.0,496885.5,0,50.65700937647021,47.3017574955233,-1.4546684709066282,0.020461958922652883,-1
2017-09-28,29.0,30.62,28.88,28.99,797304,0,28.6515,-0.004806041881222134,1.1783542269668297,-905829.0,497949.5,1,12.098527382370131,35.6524444258006,0.06903693476010275,-0.004817628037779134,-1
2017-09-29,29.0,29.252,28.03,28.22,654032,0,28.713,-0.026560883063125207,1.1176059940313519,-1559861.0,507131.3,0,5.191256830601031,22.64893119648045,-1.3976240391334827,-0.026919996508896173,0
2017-10-02,28.35,28.35,27.39,27.65,717858,0,28.766,-0.020198440822111974,1.0336058497472087,-2277719.0,533563.6,0,8.049535603715107,8.446439938895418,-5.470085470085473,-0.020405218456324134,0
2017-10-03,27.81,28.4,27.48,28.01,732023,0,28.848999999999997,0.013019891500904324,0.8854133735749277,-1545696.0,557272.2,0,19.19504643962851,10.811946291314877,-4.921928038017653,0.012935861303673513,0
2017-10-04,26.4,27.44,26.1,27.04,7341070,0,28.85,-0.03463048911103184,0.8832475959715627,-8886766.0,906752.45,1,20.7964601769911,16.013680740111568,-7.2702331961591256,-0.03524433809725388,1
2017-10-05,27.0,28.0,26.8,27.75,2238571,0,28.8815,0.02625739644970415,0.8277952645431549,-6648195.0,989576.1,1,36.504424778761035,25.49864379846021,-5.612244897959185,0.025918589017680183,0
2017-10-06,27.4,28.0,27.35,27.99,1448188,0,28.766000000000002,0.00864864864864856,0.7791858098784016,-5200007.0,977878.9,0,41.814159292035335,33.03834808259582,-4.143835616438363,0.008611463334918544,0
2017-10-09,27.99,28.24,27.06,28.0,2264209,0,28.6565,0.00035727045373357136,0.7201847350726404,-2935798.0,1040794.75,1,42.03539823008847,40.11799410029494,-2.777777777777779,0.0003572066478418701,-1
2017-10-10,28.25,28.58,28.09,28.56,1447938,0,28.615,0.020000000000000018,0.6993041654312834,-1487860.0,1096326.15,0,54.42477876106189,46.09144542772856,0.07007708479327412,0.01980262729617973,-1
2017-10-11,28.6,28.84,28.3,28.57,1964622,0,28.565500000000004,0.0003501400560224077,0.6629874572125196,476762.0,1182363.4,1,54.64601769911502,50.36873156342179,-1.9224167524888425,0.0003500787712980659,-1
2017-10-12,28.5,28.63,28.24,28.51,967606,0,28.5425,-0.0021001050052502634,0.656160081559103,-490844.0,1215651.65,0,53.31858407079647,54.129793510324454,-1.655743359779227,-0.0021023133181010804,-1
2017-10-13,28.5,28.61,27.2,27.63,1782551,0,28.493000000000002,-0.030866362679761616,0.6866401800376781,-2273395.0,1273450.0,0,33.84955752212384,47.27138643067844,-2.09071580439405,-0.03135276398925559,0
2017-10-16,27.75,27.9435,26.41,26.58,1246562,0,28.359499999999997,-0.03800217155266017,0.7843232080825554,-3519957.0,1311716.9,0,10.619469026548604,32.595870206489636,-3.8698010849909648,-0.03874308565022592,1
2017-10-17,26.59,26.895,24.71,26.77,1979250,0,28.225,0.007148231753197898,0.8156915051531529,-1540707.0,1391104.15,0,34.85617597292722,26.44173417386655,-4.426990360585514,0.007122804247161874,1
2017-10-18,27.0,27.84,26.77,27.74,1225488,0,28.153999999999996,0.0362345909600299,0.7914636674176355,-315219.0,1440940.75,0,66.71070013210037,37.39544837719206,2.5887573964497035,0.035593557354424404,0
2017-10-19,27.5,28.05,27.27,28.02,681234,0,28.085,0.010093727469358438,0.7352801113217541,366015.0,1461937.15,0,80.1452784503632,60.57071818513026,0.972972972972963,0.010043126022175523,0
2017-10-20,28.25,28.81,27.96,28.6,1250263,0,28.054999999999996,0.020699500356887945,0.6987244016590175,1616278.0,1510856.8,0,94.1888619854722,80.34828018931192,2.179349767774208,0.02048817691694597,0
2017-10-23,28.58,28.6,27.81,27.91,726449,0,28.0105,-0.02412587412587419,0.6767762204980652,889829.0,1518766.1,0,77.4818401937046,83.93866020984666,-0.3214285714285725,-0.02442167027757617,0
2017-10-24,27.92,28.1,27.45,27.65,696599,0,27.966,-0.009315657470440719,0.669346892991938,193230.0,1529448.9,0,71.18644067796606,80.95238095238095,-3.1862745098039214,-0.009359319579887013,0
2017-10-25,27.6,27.84,27.1,27.55,541729,0,27.887,-0.003616636528028905,0.6158357607435534,-348499.0,1535177.3,0,68.76513317191285,72.47780468119448,-3.570178508925448,-0.0036231923694202838,1
2017-10-26,27.57,27.7,27.33,27.59,474959,0,27.817,0.0014519056261341756,0.560986912315731,126460.0,1519060.05,0,69.73365617433413,69.89507667473767,-3.2269379165205225,0.001450852630271097,1
2017-10-27,27.75,29.01,27.5,27.92,1187281,0,27.802,0.011960855382384894,0.5536063583450462,1313741.0,1545722.5,0,74.65116279069768,71.04998404564822,1.049583785740138,0.011889889664976979,0
2017-10-30,27.85,27.94,27.41,27.65,341827,0,27.802000000000003,-0.009670487106017256,0.5536063583450462,971914.0,1526920.95,0,68.37209302325576,70.91897066276252,4.025583145221967,-0.009717549925827983,0
2017-10-31,27.69,29.0,27.6,28.92,756335,0,27.847500000000004,0.04593128390596757,0.6064727615700316,1728249.0,1528136.55,0,97.90697674418605,80.31007751937983,8.031378408666434,0.04490766932222025,0
2017-11-01,29.0,29.16,28.675,28.97,924673,0,27.944,0.0017289073305670755,0.624503170949821,2652922.0,1207316.7,0,95.73033707865164,87.33646894869781,4.434030281182411,0.0017274144906950872,0
2017-11-02,29.08,29.1,28.24,28.47,630225,0,27.979999999999997,-0.017259233690024134,0.6334201233238844,2022697.0,1126899.4,0,84.49438202247188,92.71056528176986,1.6059957173447437,-0.017409910491312814,0
2017-11-03,28.4,28.64,27.97,28.5,695699,0,28.005499999999994,0.0010537407797681642,0.6440208806684056,2718396.0,1089274.95,0,85.1685393258427,88.4644194756554,-0.34965034965035446,0.0010531859846586405,0
2017-11-06,28.41,28.95,28.0,28.94,382184,0,28.0525,0.01543859649122803,0.6770514634875211,3100580.0,995173.7,0,90.79497907949796,86.81930014260418,3.6904335363668883,0.01532063392873292,0
2017-11-07,28.67,29.06,28.35,28.53,428193,0,28.051,-0.014167242570836236,0.6759001794878048,2672387.0,944186.45,0,69.41747572815537,81.79366471116533,3.1826401446654717,-0.014268555977929196,0
2017-11-08,28.36,29.22,28.31,29.16,446558,0,28.080499999999994,0.022082018927444658,0.711673158276041,3118945.0,868283.25,0,97.16981132075477,85.79408870946936,5.843920145190551,0.021841741915048635,0
2017-11-09,29.05,29.05,28.55,29.0,275240,0,28.104999999999997,-0.005486968449931462,0.7352801113217551,2843705.0,833664.95,0,89.622641509434,85.40330951944804,5.110547299746293,-0.005502077153983422,0
2017-11-10,29.07,29.25,28.746,29.19,338845,0,28.183,0.0065517241379311475,0.7644062022938688,3182550.0,761479.65,0,97.20930232558145,94.66725171859008,4.548710601719197,0.006530354879549471,0
